Component,ComponentId,Directory_,Attributes,Condition,KeyPath
Citect.Ampla.MessageQueue.Server.dll,{7EA84B0C-252A-4801-87F1-179A61D1ACCB},APPLICATIONFOLDER,0,,Citect.Ampla.MessageQueue.Server.dll
Citect.Ampla.MessageQueue.Server.pdb,{AFAF94A3-C9CA-400D-83A4-10381B82D288},APPLICATIONFOLDER,0,,Citect.Ampla.MessageQueue.Server.pdb
Citect.Ampla.Metrics.Server.dll,{6362E272-11F7-41FE-8340-27BE7A84ACD6},APPLICATIONFOLDER,0,,Citect.Ampla.Metrics.Server.dll
Citect.Ampla.Metrics.Server.pdb,{2657276D-C02E-48CC-9D34-B571034567B8},APPLICATIONFOLDER,0,,Citect.Ampla.Metrics.Server.pdb
Citect.Ampla.Modules.Client.dll,{9C7807DC-EE83-4CD2-BCCA-17913C057116},APPLICATIONFOLDER,0,,Citect.Ampla.Modules.Client.dll
Citect.Ampla.Modules.Client.pdb,{08D4113B-F856-4DEA-8ED6-B424B82B3151},APPLICATIONFOLDER,0,,Citect.Ampla.Modules.Client.pdb
Citect.Ampla.Modules.Common.dll,{7639E2CD-387D-4A81-8E88-2AB3D367C6B8},APPLICATIONFOLDER,0,,Citect.Ampla.Modules.Common.dll
Citect.Ampla.Modules.Common.pdb,{4DECDCED-01E5-493A-912E-601AE92D47DE},APPLICATIONFOLDER,0,,Citect.Ampla.Modules.Common.pdb
Citect.Ampla.MSSQL.Server.dll,{4F5176DF-2203-4E5B-808D-6EBA9135CACD},APPLICATIONFOLDER,0,,Citect.Ampla.MSSQL.Server.dll
Citect.Ampla.MSSQL.Server.pdb,{B2D6372B-AC40-4F18-8DFC-1C69995E7800},APPLICATIONFOLDER,0,,Citect.Ampla.MSSQL.Server.pdb
Citect.Ampla.Notification.Server.dll,{55FF9729-3DDA-42D2-8DCD-2395492EABE2},APPLICATIONFOLDER,0,,Citect.Ampla.Notification.Server.dll
Citect.Ampla.Notification.Server.pdb,{6F1B74AD-01B8-491E-8898-30D208D7E118},APPLICATIONFOLDER,0,,Citect.Ampla.Notification.Server.pdb
Citect.Ampla.Planning.Recipe.Server.ActiveReports.dll,{EC8D9477-36AE-4C0D-824D-99FC16400E1F},APPLICATIONFOLDER,0,,Citect.Ampla.Planning.Recipe.Server.ActiveReports.dll
Citect.Ampla.Planning.Recipe.Server.ActiveReports.pdb,{0C0CBAB7-BDC3-4C3B-8571-C5D71F1198AD},APPLICATIONFOLDER,0,,Citect.Ampla.Planning.Recipe.Server.ActiveReports.pdb
Citect.Ampla.Planning.Recipe.Server.dll,{1DEB2E95-C283-4046-B9D2-A32D1CD42874},APPLICATIONFOLDER,0,,Citect.Ampla.Planning.Recipe.Server.dll
Citect.Ampla.Planning.Recipe.Server.pdb,{F30287EC-0B66-4379-924F-F3FAD2E7308C},APPLICATIONFOLDER,0,,Citect.Ampla.Planning.Recipe.Server.pdb
Citect.Ampla.Planning.Server.dll,{41C0A8EF-BEBD-4766-91AF-3778F0B09534},APPLICATIONFOLDER,0,,Citect.Ampla.Planning.Server.dll
Citect.Ampla.Planning.Server.pdb,{DC824AE9-149D-41EC-95F0-A0DCCBEB6967},APPLICATIONFOLDER,0,,Citect.Ampla.Planning.Server.pdb
Citect.Ampla.Plant2Business.Activities.dll,{187231D1-1524-42E8-A2C1-4F53B175DBB4},APPLICATIONFOLDER,0,,Citect.Ampla.Plant2Business.Activities.dll
Citect.Ampla.Plant2Business.Activities.pdb,{C10C4FA6-BB5A-44EB-9E65-366898822DEF},APPLICATIONFOLDER,0,,Citect.Ampla.Plant2Business.Activities.pdb
Citect.Ampla.Plant2Business.Mapping.dll,{A4D0DADB-FEE1-4269-94D8-8482D7F9394E},APPLICATIONFOLDER,0,,Citect.Ampla.Plant2Business.Mapping.dll
Citect.Ampla.Plant2Business.Mapping.pdb,{C6A46AC2-EE66-4470-AC84-B33C94BD6763},APPLICATIONFOLDER,0,,Citect.Ampla.Plant2Business.Mapping.pdb
Citect.Ampla.Plant2Business.Server.dll,{AA7351A7-C9E1-434E-A7ED-1B98E3FC714B},APPLICATIONFOLDER,0,,Citect.Ampla.Plant2Business.Server.dll
Citect.Ampla.Plant2Business.Server.pdb,{404C215C-C11D-4546-94F3-F1ED24959865},APPLICATIONFOLDER,0,,Citect.Ampla.Plant2Business.Server.pdb
Citect.Ampla.Plant2Business.Workflows.dll,{3943BC49-A23B-4402-BB61-8286600000FE},APPLICATIONFOLDER,0,,Citect.Ampla.Plant2Business.Workflows.dll
Citect.Ampla.Plant2Business.Workflows.pdb,{A62495E8-9877-4AF6-AB01-95DAB1DE6439},APPLICATIONFOLDER,0,,Citect.Ampla.Plant2Business.Workflows.pdb
Citect.Ampla.Production.Server.ActiveReports.dll,{9A35AA3E-2BF3-47CC-B27B-341528003018},APPLICATIONFOLDER,0,,Citect.Ampla.Production.Server.ActiveReports.dll
Citect.Ampla.Production.Server.ActiveReports.pdb,{8AFE1DEC-4DD5-4B5E-BA6E-1BCC59EA6378},APPLICATIONFOLDER,0,,Citect.Ampla.Production.Server.ActiveReports.pdb
Citect.Ampla.Production.Server.dll,{988087A1-6C38-4A2D-BAB1-96175E5AD7B2},APPLICATIONFOLDER,0,,Citect.Ampla.Production.Server.dll
Citect.Ampla.Production.Server.pdb,{F9C29CF6-BB03-4D8C-A62A-1229D1C9CA63},APPLICATIONFOLDER,0,,Citect.Ampla.Production.Server.pdb
Citect.Ampla.Public.MSSQL.Data.V200706.dll,{AE06141B-883D-4BF8-A3E9-ED80483F8D52},APPLICATIONFOLDER,0,,Citect.Ampla.Public.MSSQL.Data.V200706.dll
Citect.Ampla.Public.MSSQL.Data.V200706.pdb,{CAC0FB21-8D29-430D-95E9-F392B64B0B1D},APPLICATIONFOLDER,0,,Citect.Ampla.Public.MSSQL.Data.V200706.pdb
Citect.Ampla.Public.MSSQL.Data.V200706.XmlSerializers.dll,{CF958B92-D817-416A-8CEC-FDB91B501868},APPLICATIONFOLDER,0,,Citect.Ampla.Public.MSSQL.Data.V200706.XmlSerializers.dll
Citect.Ampla.Public.MSSQL.Data.V200806.dll,{9E7000E7-4D0B-4205-A35B-CC04E2543D80},APPLICATIONFOLDER,0,,Citect.Ampla.Public.MSSQL.Data.V200806.dll
Citect.Ampla.Public.MSSQL.Data.V200806.pdb,{5FC2D784-6389-4CB6-8D88-76ADD6FC660B},APPLICATIONFOLDER,0,,Citect.Ampla.Public.MSSQL.Data.V200806.pdb
Citect.Ampla.Public.MSSQL.Data.V200806.XmlSerializers.dll,{8EB9E25E-A1AE-41EB-AB0C-A051BC3C73F8},APPLICATIONFOLDER,0,,Citect.Ampla.Public.MSSQL.Data.V200806.XmlSerializers.dll
Citect.Ampla.Public.MSSQL.dll,{AA5658EE-9C72-4479-9D0D-7B37159527E0},APPLICATIONFOLDER,0,,Citect.Ampla.Public.MSSQL.dll
Citect.Ampla.Public.MSSQL.pdb,{A6694384-21C8-471E-8B12-FEF97B3E302E},APPLICATIONFOLDER,0,,Citect.Ampla.Public.MSSQL.pdb
Citect.Ampla.Quality.Server.ActiveReports.dll,{A643D632-7157-4AEA-B300-A4063F3138A5},APPLICATIONFOLDER,0,,Citect.Ampla.Quality.Server.ActiveReports.dll
Citect.Ampla.Quality.Server.ActiveReports.pdb,{839DE140-B206-4FBC-A409-FDA19DF5E38B},APPLICATIONFOLDER,0,,Citect.Ampla.Quality.Server.ActiveReports.pdb
Citect.Ampla.Quality.Server.dll,{B657C3A9-B4C9-4A13-A0AE-00988410E1AD},APPLICATIONFOLDER,0,,Citect.Ampla.Quality.Server.dll
Citect.Ampla.Quality.Server.pdb,{B26C0EF5-F09E-42B9-8E8D-DAFEF865BEB0},APPLICATIONFOLDER,0,,Citect.Ampla.Quality.Server.pdb
Citect.Ampla.SDK.Reports.dll,{6865D225-06EB-4F41-B4CF-6FA2D0731C7C},APPLICATIONFOLDER,0,,Citect.Ampla.SDK.Reports.dll
Citect.Ampla.SDK.Reports.pdb,{3AE54A82-F475-41C6-ACD1-7B4224F7AC55},APPLICATIONFOLDER,0,,Citect.Ampla.SDK.Reports.pdb
Citect.Ampla.SDK.Reports.Utilities.dll,{1C4BF2D3-EAAD-40CE-AE4D-D43037BCD86B},APPLICATIONFOLDER,0,,Citect.Ampla.SDK.Reports.Utilities.dll
Citect.Ampla.SDK.Reports.Utilities.pdb,{2246F460-E379-464A-AE93-91AF7FA0E1EF},APPLICATIONFOLDER,0,,Citect.Ampla.SDK.Reports.Utilities.pdb
Citect.Ampla.UpgradeScripts.dll,{184DDE82-F2EC-4F82-B9B6-70639664C59E},APPLICATIONFOLDER,0,,Citect.Ampla.UpgradeScripts.dll
Citect.Ampla.UpgradeScripts.pdb,{9F7AAE06-4679-4352-8ABD-ED17773FCA91},APPLICATIONFOLDER,0,,Citect.Ampla.UpgradeScripts.pdb
Citect.Ampla.WebServiceClients.dll,{98827561-8CF5-4125-BB72-5D2AE8741203},APPLICATIONFOLDER,0,,Citect.Ampla.WebServiceClients.dll
Citect.Ampla.WebServiceClients.pdb,{C553AA9D-019A-428B-9201-0B2CFBE26F59},APPLICATIONFOLDER,0,,Citect.Ampla.WebServiceClients.pdb
Citect.Ampla.WebServices.Contracts.dll,{EFDF1838-6341-4DDB-ADCF-185805206E17},APPLICATIONFOLDER,0,,Citect.Ampla.WebServices.Contracts.dll
Citect.Ampla.WebServices.Contracts.pdb,{E3CC720D-D4A3-40D9-9EE6-C7B2BB3876E6},APPLICATIONFOLDER,0,,Citect.Ampla.WebServices.Contracts.pdb
Citect.Ampla.WebServices.dll,{CF20FE6E-1869-4DB7-A9FB-23D3E028E0C2},APPLICATIONFOLDER,0,,Citect.Ampla.WebServices.dll
Citect.Ampla.WebServices.pdb,{64131135-0DE2-45F5-A5C9-15447E7E29C8},APPLICATIONFOLDER,0,,Citect.Ampla.WebServices.pdb
Citect.Ampla.Workflow.Common.dll,{0936D6BF-0171-4070-B7A7-A000B15A0044},APPLICATIONFOLDER,0,,Citect.Ampla.Workflow.Common.dll
Citect.Ampla.Workflow.Common.pdb,{E536D3EA-8C5E-4484-9133-877993423CC1},APPLICATIONFOLDER,0,,Citect.Ampla.Workflow.Common.pdb
Citect.Ampla.Workflow.Diagnostics.dll,{0225DA6C-66E3-4B58-BF4D-7C1C02840C3A},APPLICATIONFOLDER,0,,Citect.Ampla.Workflow.Diagnostics.dll
Citect.Ampla.Workflow.Diagnostics.pdb,{29F75226-8C68-418A-871A-1B8B8FD7EB81},APPLICATIONFOLDER,0,,Citect.Ampla.Workflow.Diagnostics.pdb
Citect.Ampla.Workflow.Hosting.dll,{7A9C8732-A76C-4811-B4BC-321947BE7ED9},APPLICATIONFOLDER,0,,Citect.Ampla.Workflow.Hosting.dll
Citect.Ampla.Workflow.Hosting.pdb,{7F11E299-26CF-4270-9C8D-EC77C55DF4C0},APPLICATIONFOLDER,0,,Citect.Ampla.Workflow.Hosting.pdb
Installer.Applications.CustomActions.dll,{339B9FDA-D5B6-4E3F-A214-9A268A68CBDC},APPLICATIONFOLDER,0,,Installer.Applications.CustomActions.dll
Installer.Applications.CustomActions.pdb,{85A87B6D-997B-4E03-9135-B7895982F787},APPLICATIONFOLDER,0,,Installer.Applications.CustomActions.pdb
Ampla.chm,{A14C99F6-779B-40B4-B9AF-0BF97169E6F1},APPLICATIONFOLDER,0,,Ampla.chm
ReleaseNotes.pdf,{FD34C9CB-D376-4AB9-B8BC-25F326510D1B},APPLICATIONFOLDER,0,,ReleaseNotes.pdf
AmplaInstallationGuide.pdf,{05112188-DDA1-47D4-850F-CA8867AA1810},APPLICATIONFOLDER,0,,Ampla_Installation_Guide.pdf
DetailReport.rpt,{B8D32AB4-B154-46F0-8EB9-FC7DC1EC6110},StandardReportsFolder,0,,DetailReport.rpt
DowntimeReport.rpt,{EF297419-AFDD-453F-AFDB-C1D764DD94A2},StandardReportsFolder,0,,DowntimeReport.rpt
PlantItemReport.rpt,{B8B5567D-EAA6-464A-94EA-5EB97E229D27},StandardReportsFolder,0,,PlantItemReport.rpt
SummaryReport.rpt,{C00DA29A-F821-42B0-AE21-5263801D6487},StandardReportsFolder,0,,SummaryReport.rpt
Downtime.xsd,{26E000B5-1412-4F96-85D2-C3ECEC419110},StandardReportsFolder,0,,Downtime.xsd
ProductionOverview.rpt,{F6B30B66-AB4B-4F82-A4AB-4375614C32AD},StandardReportsFolder,0,,ProductionOverview.rpt
ProductionSummary.rpt,{01ED7C6F-E7DE-48F5-B1C5-6D00884AB65B},StandardReportsFolder,0,,ProductionSummary.rpt
QualityNonConformance.rpt,{F416FBA1-058B-49B1-A5F1-61AA934288B4},StandardReportsFolder,0,,QualityNonConformance.rpt
QualitySummary.rpt,{5ACDC675-C1E0-424F-9A7D-7E9E32EF5FAB},StandardReportsFolder,0,,QualitySummary.rpt
WorkOrderRequest.rpt,{74E4BBAC-ED23-4FF2-B856-2C33271B2ADB},StandardReportsFolder,0,,WorkOrderRequest.rpt
WorkOrderReport.rpx,{9640EC6C-1C8F-4EC1-A24D-19A1808681A1},StandardReportsFolder,0,,WorkOrderReport.rpx
WOR.xsd,{5D2876D9-2B04-41AF-8F19-67F92410FAEF},StandardReportsFolder,0,,WOR.xsd
ReportData.xsd,{CA7667F4-7493-4C48-8944-A4FDD8EF4939},StandardReportsFolder,0,,ReportData.xsd
SampleReports.rptproj,{651DE498-9BD7-41D5-BA67-44791244F705},Samples.ReportingServicesFolder,0,,SampleReports.rptproj
Audit.rdl,{FB08DBF3-5B10-4A47-9B7C-55498E136F1D},ReportingServices.AuditFolder,0,,Audit.rdl
